"","young_1","young_2","young_3","young_4","young_5","young_6","young_7","young_8","young_9","young_10","young_11","young_12","old_1","old_2","old_3","old_4","old_5","old_6","old_7","old_8","old_9","old_10","old_11","old_12","old_13"
"2-Aminoadipate",16.289066078798,15.9073100119718,16.0810187643855,15.5401487548523,16.0259257304112,15.9227902566952,15.6321648549448,16.5571029131928,15.2991816497238,15.702486698907,15.8729453226912,15.9848292155262,15.7669272984495,15.6126547400256,15.7106410785398,15.3482274453181,15.1876939495363,15.4306676300005,15.1953249144305,15.9919848296522,16.0381417774566,15.752125462816,15.9123850732307,15.9919220913158,15.4431993666546
"2-Hydroxy-2-methylbutyrate",17.3442017164243,16.9836405157687,16.8043025466444,16.7269333030528,16.9175919285318,17.1143833283439,17.578049272658,16.9110612943935,16.6832775756942,16.6924010419407,17.5301367872073,16.5766418904835,18.8526003332039,17.8028815021167,18.1376315488935,16.636616508503,17.7602902048168,17.035486434778,17.4658941341465,17.8942542314583,17.8628024176343,18.5409054840509,17.374860340599,17.7618087355607,17.7844552897365
"2-Hydroxyglutarate",20.9943324630784,21.2401695430323,21.2440184801684,20.6997402025376,21.2364840716348,21.0805720770697,21.4575637599675,20.5036783130758,20.1856736075555,20.3987422348552,20.7335297786816,20.6462402353132,22.096063057141,20.4862764795585,20.8777124757314,20.8719990594275,20.3254043481774,21.1566529765726,20.5414336421972,21.2628755534081,20.7295288525395,21.4980607093948,21.3828282272764,21.136332623182,20.9722223288789
"2-Isopropylmalate",16.6766156185743,19.3446149525539,17.698044881462,17.3621802924887,18.4114089140521,17.9843044551458,18.4495119306692,18.3406359509146,18.3964851200282,18.9102022090792,17.1854032937657,17.3588952445376,18.2382344637192,17.6503152969052,16.7104556869552,17.8111552774033,18.7399180670549,22.3595725982894,18.4593989893991,20.0598625218708,18.0115455866971,19.903107845262,19.8976668381834,20.3510890416432,18.3694374305575
"2-Ketohexanoate",14.702267711634,14.5168927766406,14.8422454624359,14.5346972846733,15.1087805220091,14.5972215968607,15.1481225025141,14.4470079461609,13.869173499681,14.1272286924027,14.2472107383904,14.4280450266312,15.7420569115214,14.4327096612634,15.0033888156541,14.3198091317532,14.542099239321,14.705641292369,14.4354036187332,14.8899857915685,15.1015872844004,15.2967333722267,14.9500667036977,14.7752976653521,14.8039983374634
"3-Hydroxybutyrate",19.7526188063181,20.642059094143,20.3842209297129,19.9120491819319,19.7394690010176,20.3338235543216,20.635587749887,19.1393705186577,20.1806947630887,20.0529165147464,19.8954635556625,19.9893182750903,19.1527116245023,19.5767235971491,20.7087187976724,20.0229292867789,20.2826768099637,20.6629152199498,20.7512438473202,19.8974806519471,19.2895606372379,20.5750995040819,19.0395565417738,21.4101098992263,19.6813432030291
"3-Hydroxykynurenine",9.93409559757868,8.64837501487302,12.2087730943545,9.99757491086743,9.31907047556597,9.88223938294526,10.9442286684525,9.99592490147772,8.76789577047545,9.63768662141919,10.1796532093768,8.72441725139639,11.1876048803705,11.8289890463349,9.70011685062367,9.7535930612055,8.45842830542953,9.83271394139453,10.5507553957461,11.7358520174522,9.90482519551416,10.0748703906071,10.9385402399527,9.42141467538027,11.4086326252362
"3-Methyl-2-oxobutyrate",15.1063070621312,14.8004614637969,14.8395387435773,14.2524093792015,12.9008203293272,14.7379887684452,13.5026949900236,15.230474807016,14.098027313763,15.7848890555058,13.9378935647371,12.8623128918265,15.7443300823638,13.9560348182026,14.2079867891795,15.7433941869079,14.5858352664845,13.6761536244851,15.5017292488545,15.774207916353,13.8817753138347,14.3030454034977,14.2216894423394,15.8188043226771,15.5887853482491
"3-Phosphoglycerate",16.5262104887606,16.0970337454,15.3834914954352,15.2947295302141,15.4371429540649,15.8106642428932,15.1707289377359,14.7999530962831,16.4577041520511,16.5635532203888,15.9365077954692,15.6575375369756,16.036786356998,16.7870909377562,18.3383987640632,16.7505018571464,17.6172435264057,17.8561244581299,15.6789678760623,17.8217299474157,17.4812484870166,17.1442233999538,17.124297585432,17.2146011202597,17.2543237655218
"3-Ureidopropionate",19.918999194255,19.9048796095435,19.9729065469192,20.0201760064845,19.590532367627,20.0435510542584,20.2228814551315,19.5767028379064,19.8407873496202,19.6179407574133,20.1641027603623,20.1800595469792,20.0985267617349,20.1007641586951,19.8521191218735,20.0814799866361,20.0730598967473,19.1520978854816,20.2266722466279,20.3111403208149,20.2494484560072,20.4094503200607,19.9730723896366,20.2642008895943,19.9160525391064
"Acetyl-CoA",12.7592307723407,12.167881057811,12.1278689964997,13.1021238069469,13.3378948243498,12.9235781958908,12.3669942949005,13.2541557032713,13.2767827882919,16.0684503504003,12.1871893744242,13.2207419804775,12.822614519492,12.5279485205563,13.1636480784713,13.7002730225153,15.6189015133478,12.8829338980615,15.0476991251809,12.7564151558168,12.9570964869836,12.5129964751312,12.4237434878136,12.9252458731507,14.5221039550982
"Adenosine diphosphate",20.8630400082087,20.477568272185,20.3652954805384,20.0150942041155,20.4929617651565,20.5431969369445,19.957217729352,20.6382877491307,21.3588654932493,21.3431253839477,20.3080323269356,21.0675808628115,20.1739407644235,20.9696696689915,21.5005526454182,21.2230245369881,21.4612532487833,21.7173442391942,21.0221777188435,21.3338103536228,21.2833349047119,20.5207045385245,21.952203613245,20.3855243096877,21.3765163450924
"Adenosine monophosphate",23.7348716452952,21.4026361963908,23.2865595749836,21.6323352747039,22.5238657132797,21.9217622132902,22.3435890233521,23.1955119327749,22.6191296028853,23.3042191310771,21.1833033848691,21.2837296034339,23.0081751569788,23.0363297493032,23.5106827072127,23.2779480752373,22.4520711931282,23.8195661091705,22.7796186263256,23.101735624284,24.4480698384764,21.5748080095338,23.6666843540867,22.397148416213,23.886489556085
"Adenosine triphosphate",19.5695483313216,20.9309739009302,20.3098357973847,20.6224100182344,20.403140957787,20.4793621927504,20.8038851785045,21.191036396632,21.1269725645348,20.3313748394663,20.9989636145341,20.4137909568116,21.2515905792706,21.7877569335728,20.6129090415946,21.6694014056337,22.3255594549753,21.3431744731153,22.070303377159,20.9323816091897,21.3846599502397,22.119701356485,21.7581733701268,21.2297539791924,21.9601594691561
"Allantoin",13.075431596407,12.2561111692884,12.6123386838928,13.7436256595586,10.7460793756748,13.233861494491,12.3978980665826,10.9947670024063,12.3313010281424,13.3654048658703,11.594446250223,14.5953449887837,12.7075914791353,12.492499287444,14.7696112146235,13.8495902492742,12.73211595968,12.8613362754907,14.1509444303223,13.7915230123168,11.6922542030254,11.5600798523481,13.5764376736144,12.2592130169814,12.764430672956
"Anthranilate",14.2682401170845,15.6068084594377,15.7716205293371,15.2521691608327,16.1067766874823,15.4561842422448,15.7608586215441,15.9146840369487,15.650203383888,14.5080984301725,16.1695303441925,15.2621225831753,14.9629340008579,14.5610990753047,14.0661325329013,14.612219344508,15.1575844022739,14.8291358756633,14.9919518982352,14.1997236072762,14.2385265930834,15.5180692684694,14.9325079458207,15.2402108814447,15.4118033400375
"Arginosuccinate",17.4458342672464,16.8565648675053,16.5606146299948,16.9677693013755,16.8157042591539,16.5286899105795,16.0048184593642,17.5823590919512,16.4675345664036,16.6033237604406,16.7345737641508,17.0645133109946,17.5054046268379,18.4514852371735,17.4852870818218,17.2236424373924,16.9477771488135,18.4259846691687,16.7065714303826,18.1000168302469,18.4426508506546,18.3546565332499,17.2438667922063,18.1569723181883,16.2815434365379
"Biotin",19.6178168627202,18.8009151833212,19.5839695477058,20.6218204334325,19.470659256661,19.1446022170247,19.8342153301604,21.7951466159061,20.9636682068906,19.0517019193182,19.2835518310401,19.0646084308365,20.1562560148763,20.0924088151201,18.8722780645811,20.0091747599226,19.6884754007586,20.8280110544541,19.505298697109,19.4807170158303,20.8477636386118,18.9757655708449,19.4137209175966,19.9372726080174,18.5686611022949
"Cholesterol sulfate",14.9367011602167,16.1213732562001,15.2148367337231,16.0147555082306,14.4150332997287,15.5248241697008,14.8158010245846,14.3831516428706,15.6442266274962,16.7697920368625,15.7579475020812,15.5205476098201,13.7579841474075,15.7562983135205,15.6983594412955,16.1442774884805,15.8558656552951,15.7416969281039,15.948340160062,14.9505367245034,14.2999024376518,14.6298381401213,14.9511780903507,15.0583624341667,16.3878479081704
"cis-Aconitic acid",20.9563464622185,21.2223134892881,20.6635662878894,21.1376532019447,20.6974467603917,20.718742471017,20.4294101870911,21.1373799497976,21.1523460445438,21.3027237056309,20.8380699956574,20.36628605084,20.5065930464948,21.003004213587,20.82737244734,20.6789985382907,20.5854568339182,21.0220167978355,20.860506817993,20.825566650891,21.3527741736181,20.1660534950581,20.4709553946628,21.0609878069373,20.5747036910395
"Citraconate",17.7024874191066,17.9176567852246,16.9473094893536,16.8455975936265,18.3969656744718,17.7994163647635,17.3320763491236,16.8997164199341,18.0867262862915,17.6779620300023,18.589414870685,17.9345366234332,17.4089458841895,17.1675615257606,16.3604349043793,17.132269833827,17.5094804539339,16.5937483043566,16.9818938019255,17.4001632814071,17.0671905661313,17.9996393414982,16.8646507854979,18.0853054821018,16.9007253043276
"Citrate",23.7511233487116,24.1519126333482,23.8083046454995,23.691289572485,24.797024573588,24.29468516841,25.1492749243423,23.1775032150615,24.2303144508874,23.9352738564575,24.7691563093922,25.0099004560103,24.1670369536828,22.9316289222581,23.423740754891,24.0111453216852,24.5656010534773,23.7702997075595,23.5940781384177,22.5114916910247,24.0893931038593,24.8832077232999,24.0309487635023,24.497641188572,23.7219905359528
"Deoxycholate",16.910957527912,14.5699602317961,15.9870694131703,15.5937007548614,15.3494149470506,15.7092115359222,15.2624074864737,16.2193657635161,16.7512941977358,15.9195819551749,14.7127977567436,15.2112796537332,16.6972689544672,16.3958778134889,16.7276498862979,17.4731068349525,16.6122099590715,16.3767218537881,16.4934873473195,16.0123944703071,15.3422577592476,14.9890181272955,15.877797117792,16.4118026886467,16.9612795589168
"Erythrose 4-phosphate",17.5016337535903,18.2517808271419,17.395316912014,18.5969482354174,18.2304096772269,17.9482116165173,17.9057831543788,18.8653666842908,17.5256857269208,18.1022377579964,18.4513790193671,17.6776571779283,19.2555605544341,18.5138666656524,17.8606835998852,18.9845305002517,18.4727632324674,18.0442252010975,18.5042863708431,17.9158941026031,18.6201772601833,18.1827084042486,19.0556691344057,17.5351352287949,17.8194021045289
"Flavin Mononucleotide",18.3778836987329,18.9035221622155,18.5570134859169,19.0176224468189,19.1131245549289,19.0431549811439,19.1441707853263,18.7898211523519,17.8895217851318,18.0335778478144,19.3109880018823,19.1640392441657,20.192714836324,18.7683575650678,19.2450416773542,19.2614239136171,19.2772359005379,17.9889044567145,18.8005766767808,19.4084963811706,18.8873036113863,19.5483629236025,19.2558359511241,18.4770743277024,19.0404671593903
"Fructose 1,6-bisphosphate",19.6898367339587,18.4201506478777,18.4898964608018,17.8172832682284,18.2101518819178,18.4489997231925,17.6500862404209,19.0777834601702,19.0633346582402,18.867556635055,18.4341889889449,17.7322640890025,19.0287945814307,20.2136671328179,21.6385324501691,20.9516779263185,20.4830479905191,19.5027993128929,19.3397224953086,19.1992732013718,20.1623706636946,19.090387567217,20.1303161717718,18.7474504896706,20.1013106892793
"Fructose 6-phosphate",24.1243725427877,25.2339422924375,24.2244996845536,25.259049072629,24.8822739393513,24.441487665923,24.8373968130953,25.5729998658007,24.2499370887412,24.8775081328138,25.4210861154771,23.1834134900672,25.3250122473666,25.6856056206126,25.3682548086079,25.2891219323287,25.4269660805362,25.0365186961583,24.9273700066136,24.1997160124283,25.6498417323208,25.0680184032122,25.8251122145478,23.5526063612378,24.7168592024074
"Fumarate",19.1472743945005,20.2653999229221,20.254117616762,20.0948905207103,20.6216047198019,20.0347917502628,19.9656560277012,21.0253748547546,19.359408174844,19.9528427193801,20.7333111467924,19.8604521782324,20.6634120489823,20.2120913814844,20.3487974914914,21.1475844495223,20.7471528710727,20.7619700871709,21.0029790272654,21.0959014551091,21.4270760215319,21.0411290815431,20.852001006521,21.4066741020689,19.9175296426205
"Glucose",11.621123573756,11.5055571163725,7.3899180288962,7.13245562752261,7.26732644037169,10.6726541498224,9.35153616506845,7.26438545371095,12.9758354629473,12.5082031478762,9.33277023417475,13.0760484445231,11.3550208785741,8.43366327722348,8.08824004980118,10.4037464731108,9.72282173970604,10.1661299368883,11.9726928056389,12.0939901983909,10.9255049848754,11.6918249030859,9.83745306293166,12.2976864554113,8.4133964805276
"Glucose 6-phosphate",24.3152087158546,25.2333719646691,24.4331867000755,25.4726251928916,25.5961274345248,24.7534518840202,25.0135789503828,25.6851973582165,24.5257872270093,25.168869610434,25.535811007557,24.264698661323,25.8872994299655,25.7192568468679,25.0611429131309,25.7455968215396,25.7217972286062,25.1606890845947,25.4900972890884,24.1745885911471,25.5689340862426,25.2838363707809,25.6018142309691,24.1494947242627,25.1776436729408
"Glutarylcarnitine ",10.6211075505068,10.0205865994607,11.234978814009,11.7888111248064,11.4407890987515,11.3742481425775,12.4991282861438,11.0445967409116,10.4900583748252,9.22333439230549,11.0552381377898,11.4881119514715,11.7447967301118,12.1792483810068,12.2662655394201,11.3241857164988,12.5169790187293,9.70609431778948,12.4028445449742,12.0360160577418,12.0996679516695,12.0159877166539,13.4616587076319,12.4932112021982,11.1768543541509
"Glutathione",23.430182090919,23.7411948923765,23.5002315328025,23.7264391216662,23.486823250477,23.0562629097745,22.3930268991207,23.638043562413,23.4888953232696,23.261531223398,23.1246248746153,22.9142597543353,23.4165657847465,23.8223572899801,21.7893832309744,23.7295072091581,23.1201763196996,21.9797739055956,23.4227557906557,22.1955968993367,23.5277936133772,23.6970176781978,22.4914948826204,23.5530376428116,23.8143361562795
"Glyceraldehyde",15.4977750603184,15.861173814603,12.5761015404419,11.9544842571538,13.1466285373098,14.5343137609986,11.6228175738112,11.6441442899167,16.375985752834,15.8029626630924,13.981742881996,16.3920405544119,10.8682274391376,14.4494320873832,12.2593013773011,14.1139885525601,13.122385372458,12.3407113976545,15.5381473015681,16.4517586637016,14.726767841917,13.4881908544037,12.987541090183,16.4054163344842,12.1446405165915
"Glyceraldehyde 3-phosphate",18.3878896353778,19.1614539734659,18.9212114413199,19.6048627823042,18.721041661793,18.3166633939061,18.5691264251493,19.2100158065508,17.5792710497234,18.413507966913,18.5004523451949,16.6706905097986,20.1030747587028,19.6744154349013,20.3146111418614,19.7244068130417,19.1768640686245,19.6263857107913,19.0000718813507,19.6616866969117,20.7403211975841,19.1262492740724,19.6566904569028,19.5043566608407,19.398846715096
"Guanidoacetate",15.6798353322131,14.2090169324376,14.7234832473731,15.4173190006703,14.2742855227126,14.8929469431934,14.6179236532809,14.8841304312756,15.5163472968521,14.9980657873118,14.7294856970143,15.8885258778794,15.476347814449,15.9081675054991,15.7334624135388,16.1029242717382,15.5982716010578,15.8926055435981,15.1643673484516,14.943146912351,15.3205115080546,15.0368006315681,15.107435130184,15.6966982150428,15.4709511291676
