"","young_1","young_2","young_3","young_4","young_5","young_6","young_7","young_8","young_9","young_10","young_11","young_12","old_1","old_2","old_3","old_4","old_5","old_6","old_7","old_8","old_9","old_10","old_11","old_12","old_13"
"Homocysteate",15.9430926248215,16.6644420058882,14.6855160695377,14.880789188234,15.5759531746569,15.6703844878495,14.5181187770236,15.249783264818,15.7055254481283,16.7995011077102,16.486360961302,16.9444420563105,15.6195351609641,14.9341424206036,15.4454218466144,14.9613743646709,15.6288273304469,15.2735085449293,14.9481115490373,16.4837035369955,17.2584831885207,16.6560336080975,15.0262355628075,15.4093352491446,14.9592272455949
"Hydroxyisocaproate",15.6996019590325,14.4083030964737,16.1100079071336,14.9932244266781,15.4349423468485,15.9851578143707,16.050731098967,15.177436587269,15.3613198425456,16.1292502549464,16.9753496255475,15.4620098322,13.9731210747503,14.947829874207,15.7493463238564,16.1032351885794,14.6745578957783,14.3455451642991,15.7950847509573,14.2500575622846,13.1539532512904,12.7270690673394,15.0283134233666,14.7153774992701,15.352054331947
"Inosine",23.4631909977129,23.6911076146501,23.4885883544718,24.3026614498031,24.734964531817,23.4451326528652,23.45183767978,23.8132441025537,25.0038266332268,23.3459065956757,24.4930350716685,23.936673629979,24.4546457919757,24.7695879104042,22.9475790535692,22.8215862692864,24.7230132046057,24.1810350833529,23.2249407331083,23.4135570118985,24.4046323464156,25.6900044119159,23.5798573986741,23.7628553932942,24.4824208423663
"Isocitrate",17.3352254175832,17.7625176612978,17.3538285223246,17.6513229552408,18.3904385248088,17.595535144925,17.803423894632,16.8105689599868,17.2781324600152,17.3325133131594,18.0733336846044,17.0153006164843,18.2945830205458,17.6818790502108,16.4033092901606,17.794264930444,17.4633927558969,16.6379925557981,17.8190079192257,17.8727092307989,17.9260598319942,18.2527490083623,17.3505085210596,18.7136459869721,16.9959002681351
"Kynurenine",14.6890561163874,15.4145107435266,15.1281366616013,13.8932811813809,14.0142015091465,14.8081503137837,14.9699043211658,15.6590319851379,13.5356601675143,15.1609458645055,14.4612200754912,14.3474606945171,14.1061468451175,14.1117479754379,15.0778228448257,15.3834038496894,14.3577417490247,14.7953832770451,14.5419023065867,15.8623231298712,15.1703119128676,14.3828617267729,14.6159493834365,14.1864247399115,14.8030059409945
"Lactate",26.7115761585322,26.6958908054197,25.7548336157277,26.3056906936199,26.019075484084,26.6053146288697,25.9879592972467,26.491591662752,26.2331102957628,26.6956041967864,26.4416074179237,26.025874334528,26.4819816364063,26.8424145201266,26.8004916742268,26.4274974952588,26.1682232340534,26.3899182677716,26.6810901830421,26.8335334792786,25.7684512517387,25.3174391564152,26.7731693905386,27.0740785042044,26.3286347645701
"Lactulose",18.8734460499278,17.9606310263836,16.8748109975482,16.924835807881,17.1202408781508,17.650566960264,17.754234715505,16.2343538250537,17.6652272424469,17.1706204235043,16.5232189809409,17.730420347719,18.8839655216284,17.3332520745828,17.6465342439226,17.3956459697005,17.0581738481598,17.492285758507,16.715239628941,17.4042026178092,17.2737486298433,18.2494913832384,17.0797350670699,17.6353488939056,17.079107486188
"Malate",22.6786969130325,24.0122783385915,23.9113195820609,24.0898182421001,24.3829391988105,23.7428270897911,24.025745941015,24.5346114571574,23.2190486794452,23.3266448911913,24.4910594229581,23.7622408784793,24.075811721918,24.0232695639502,23.9285245342658,24.5554247998143,24.4631361467743,24.6350581162584,24.2869183850887,24.6433945245243,25.0436328641286,24.6678925839281,24.6638201232747,25.0763237181158,23.6976216658172
"Malonate",19.3717734702114,20.4148256318973,19.9494952471633,19.6994470447243,19.693743922623,20.0795600460596,20.7604177358041,19.0830673317029,20.1134032230711,19.7935871984067,19.6446039583983,19.9470317529419,18.949104711338,19.3926070624619,20.5558224539559,20.0034478070648,20.5417723484156,20.4922639554106,20.6674032660039,19.8289982135723,19.7026046370644,20.3280854987838,18.8916722203047,21.2464815337058,19.5422946181355
"Malonyl-coenzyme A",13.0646229785485,12.1789905094128,13.1385738073448,13.7144556987762,14.2054622458803,13.5635876336659,13.3414291810514,13.8605030746269,12.7981079690951,17.8203076842362,13.0203604435661,14.4501477569515,12.9710707127415,12.1061784055783,12.5824527092845,13.0363434163951,15.73727740285,13.2893565448877,15.5845658340046,13.505389120548,13.7727442470411,13.8567539978703,13.6778781427453,13.5154464906048,14.2410194518042
"Mevalonate",18.2276512075381,17.5870261439645,16.5216803165852,16.8844144795015,17.5735024699329,16.8801954423987,15.5034484861133,17.1656851918317,17.3639396694695,17.4864491494326,17.5620461228241,16.2594103129155,17.6851530433535,18.2391982290184,16.7138415728645,17.7619097479808,16.2419495156921,15.4845081839759,16.125496941897,16.9263672114634,17.9972774353966,15.6392070417373,18.5953168330452,14.9006841863422,17.7658094891229
"N-Acetyl-L-Alanine",18.0739357896081,18.0993461349984,17.6784573329145,17.7138184228297,17.5930687780702,18.0087949730931,17.6242954884926,17.4613525650209,17.1191437720933,17.3942090909103,17.3392034665531,17.8288338253421,17.4958088225014,17.2027353731959,17.6736439148936,17.3454838226587,16.7353226130591,16.9638372292328,17.1021769222313,18.2444991714126,17.0729277723309,16.9916356874249,17.8874258467259,17.6291309684899,16.8535208578882
"N-Carbamoyl-L-aspartate",14.3535424259755,15.2017152310847,13.1262230193153,13.6858279700298,13.2759327647008,12.9458267072323,13.3069819919765,13.3674451940432,13.7340252418726,14.639513292488,11.6110066874528,14.2745275522144,12.1891488427241,15.4656533252242,12.5765759782112,12.9231518357202,12.8608118519254,15.2693204261551,14.0116250580873,12.8466093240321,15.7454081240886,14.3883854548147,13.474784055388,13.6641600446274,13.4358888504674
"Nicotinamide adenine dinucleotide",20.4584079455772,20.7379247932424,21.5276326904347,21.4296393830329,21.2691403360129,21.1732528606473,20.8366186535965,21.2774998316507,20.6461183565984,20.5778784705592,21.2697867750772,21.6258585129288,22.091832898306,21.5381373000904,20.861670387408,21.5941387591231,21.1399856785938,21.7647554239822,22.0694103847675,21.8890112999224,20.5576482249341,22.1536187164845,21.503978811512,22.0006757594344,21.4091392819628
"Nicotinamide adenine dinucleotide phosphate",13.9591102392304,14.2477762255855,13.8260937671854,14.7699249121552,13.6670843402951,13.7957956801685,13.823059638977,13.7665248690645,14.3196943055007,13.9013315357464,14.0145583421082,14.6579859505008,14.3759787867667,15.7461649472899,14.7581515214498,14.8634299987383,14.5191633717196,15.0802575002452,14.8863741407198,13.9325370767837,15.2860223627054,14.3455421809969,14.7752298066964,14.4043553128985,15.0811535685785
"Nicotinate",17.1479960546614,16.7799759569885,12.5875347185465,13.9160371398073,13.7493930333496,15.8445487397785,14.5910470681028,13.5595602599682,15.6955357017907,13.3798698943246,13.5905356846836,18.5535208448824,13.1830291677088,13.5980027496152,13.4595044039473,12.2597935282891,11.9988771062894,11.9040626291887,11.4108211899393,12.4459977520168,12.7341265712381,12.203958221671,16.4929888078169,13.0419496384187,12.287347049347
"Oxaloacetate",18.0420041944406,17.6276356734664,17.4411559161364,17.4396596158112,17.7246180065483,17.6107226767687,18.9698819378774,17.1642846556641,17.7100743964924,17.7577232703311,17.5097237138381,17.4409273298553,18.0478146296164,18.745272332611,17.5003580694729,16.9375477837272,18.3899986098385,18.1285423962526,18.5879109356865,18.24152230177,19.4197180579077,19.1819756676141,17.9484799262339,20.4737451515235,17.7914130606329
"Oxidized glutathione",21.045031925836,21.0865923779047,21.8924254256089,21.3628610952593,21.579184021902,21.1447072440984,20.7707373744394,20.945132477518,21.3966972744296,21.0046627428659,21.2432087347618,20.8780145157001,21.8417407384083,21.654357377091,21.9055946698025,22.020101755288,21.5289189287159,21.4421488386167,22.1275033483301,22.3070889254536,22.1682136850026,21.850727598174,22.041185543743,21.5322622605583,21.8319001792753
"p-aminobenzoate",13.4888140527258,14.3484707675965,15.1117201038324,14.3011258051774,15.0907241085323,14.4705526776348,15.1072384040991,14.9401630670906,14.721531132778,13.5512208492911,15.2910035037232,14.3686336730987,14.4757294908922,13.7491548351988,12.9797173565494,13.8891167088816,13.821689830658,14.1510011156779,14.33877247917,13.0706607434168,13.2755641083073,14.4519504844651,13.6805598439572,14.2942321350639,14.5162948239579
"Phenyllactic acid",15.0894412096459,13.726260091105,16.0440402670912,14.5396409525463,13.572841407035,15.0079540108083,13.7797318274623,13.5814752719098,14.4561936140783,15.3520229265939,16.8362077089736,14.9671701675151,12.121873841913,12.9891115334075,15.0332192076942,15.2756810625616,13.4619580055661,11.8265913857264,13.1600599598428,14.2487132844827,14.435117170406,14.2521608728196,12.6523209256653,13.0428070074234,14.3609150135801
"Phosphoenolpyruvate",15.5895345487142,14.4241377014211,15.8681730081509,14.6091585258368,15.0860247743251,15.4379168276087,15.4616903992875,14.9795381024772,15.2886750449873,15.1656675377531,15.3672818661037,15.0615682318039,15.0738623801223,14.6255495706361,15.2223341296744,15.7720850823786,14.6443843132738,14.4396054311395,16.068263552702,14.9374325565987,14.621941758224,14.5456074599087,15.2992457695908,15.733329506183,14.502291876225
"Prephenate",11.3799296474295,11.368322967431,10.8500083455864,11.058044167489,11.0452653802845,11.3590274021325,11.9254113971983,11.5449718235615,11.605633463441,11.3778719556031,11.8589349532254,11.1039300359053,10.7721140921995,11.8962863066594,11.1311271669428,11.1582224774815,11.3944909978204,12.010356524169,10.4897259845256,11.4891391352578,10.5336212467194,10.7884957754661,12.2174355177049,10.7689120665727,11.5765967087427
"Pyroglutamate",14.8282869969503,15.44056993247,17.3146403175831,16.032204816928,16.9256789967261,15.5634576521636,16.1576782200203,14.9782309314755,14.8628687763024,15.0323062125383,15.7775560674176,15.2958470621987,15.5531120529353,15.1325696609277,15.1049934360118,15.3462228176664,15.4630458268277,14.4621095673042,15.9727198896095,15.6327233858175,15.7513111718263,17.1493632646682,14.7740693258569,15.0583398627104,16.004901492863
"Pyrophosphate",20.8210772259702,19.798391767866,19.3311936753734,19.525024092623,19.0591772527141,19.809435250933,18.9553745514653,18.5124500288822,20.0848188047884,19.3109993345972,18.8486154618668,20.7043989483525,19.7895146652029,19.664809967963,19.9264721651083,18.7831089010409,18.7182217452586,18.8525963399776,18.9391570823486,19.7847764129512,18.8853044357005,19.0140974072721,18.7850440188429,19.2397303364909,19.7962570395935
"Reduced nicotinamide Adenine Dinucleotide",18.141095112828,18.4824548219278,19.2154644770521,19.3085020955594,19.0105461628576,18.6921278979817,18.5827454422386,18.7910526153996,18.4903787031433,18.2053714539212,18.6753375013874,19.1307402255806,19.7232763082139,19.542864205198,18.6694041239711,19.5168832810437,19.1695253289356,19.4313999898595,19.9125617840372,19.6910128856404,19.0188224499691,20.1896118620756,19.1849280072017,19.63657981777,19.1519430529961
"Reduced nicotinamide adenine dinucleotide phosphate",15.0059340646619,15.869913558355,14.9835527497566,15.6332340458354,15.844869573306,15.757710684126,15.8777047626563,15.7557114372539,16.2546007671079,15.4739690624476,16.7931662646782,16.46085114552,16.6901440831022,17.2817966809388,16.6653838666665,16.4968980826989,17.4386659109397,17.4723509285547,16.8640194978997,16.6662663706834,16.8116073732034,17.199165999426,17.2169280085874,17.2036801588292,16.9698907157156
"Saccharopine",16.3792213601044,16.0529168120145,15.7693559647937,16.7445458012096,16.0350926536153,16.3524077527328,16.1794831198182,16.0953060341047,16.4805958336306,16.346548899535,16.2327050405841,16.7270799251416,15.777033988526,16.1363436543636,15.9158993768393,15.7900697733469,15.5800570918818,15.9528800542805,15.7524911048033,15.4307193815268,14.5774184804428,14.6035606458033,15.0726735268333,15.2180157709854,15.8412104740007
"S-adenosyl-L-homocysteine",16.6827201277091,16.954991044046,16.6830912084658,17.2133072369062,16.9857045008959,16.713551301675,16.3240138601838,16.6387810973561,17.0852132492045,16.9133983663275,17.3629885080212,16.8162469372686,17.0894982272649,17.2383113330398,16.6605863894758,16.4422204363121,16.785493588266,17.2283481374755,16.2904792023629,16.5131027864481,16.421413821979,17.1669598863429,16.6613726930852,16.2181241942422,17.29280526709
"Succinate",24.3728576400678,23.3619591838736,24.4500769573706,24.3108767221321,23.3300423530982,23.9667300177928,24.1131060368113,24.7619854094544,23.5645505571826,23.7875065886955,23.7773536618802,24.4197923774577,24.5923495081641,24.3071783774906,24.3481299841441,24.3264153236418,24.1476746923441,24.0329896246842,24.368317932104,24.4429540302944,24.7334235827159,24.7856606801802,23.9133736362624,24.7511809493459,23.9005561204869
"Taurodeoxycholate",10.6279750691738,11.2762268374086,11.432382084452,11.0939545887186,10.6100271492656,11.3055895265515,10.4867859170523,10.4231850896979,9.86226425821763,9.60020982420628,11.8000566723885,10.3937165128996,10.2803630968509,11.7947475049696,14.0487846975748,13.6753994259191,12.1405902173349,10.0936767296475,10.2450043942753,13.4798950458177,10.4521908057795,10.5819410932057,10.7196500733501,10.0068261942508,12.4449286288718
"Thiamine pyrophosphate",17.2161715611445,14.9306963753098,17.0515260064056,14.9249101652906,15.2367508537765,15.3857640006088,16.2250416135434,16.0684641544853,15.9032302560534,15.7107231508473,14.8736418582425,14.4773163078103,15.4759451510482,16.7372895643118,17.1712994526351,15.5246823736259,15.5325873009349,16.3959615444265,15.4197344129395,16.499336535278,17.2558837381725,16.0135578467832,16.7421403017948,15.243882785854,16.829493063652
"Thymidine",16.4130320947719,15.7351642491544,15.7080719418783,15.9214525309416,16.3600395468195,16.0631512013008,15.9184939033289,15.4698185735011,16.324674383299,16.6201954637546,16.3259875606488,16.7481989063925,16.488535168527,16.7545769916815,16.1769550550729,16.5515402547663,16.4029552578355,16.1906950882091,16.7720548123656,16.2161103855419,16.4982204200883,16.1975071506404,16.1977954836922,16.1274092613944,16.3482592893875
"Uracil",18.6114024200918,17.3014449182498,17.9287946501253,17.6448497804541,16.9440098346245,18.6806409476715,17.2800025618329,19.0697731878655,16.0151209883451,17.3130838204045,18.1528020281981,17.2344488372424,17.7084054774004,17.2102622916363,17.244231061577,16.3555584211055,16.8911829866252,17.1631601967624,19.4208898186003,17.6512731765418,16.7012971932366,16.7536000300174,17.4212076545165,17.7109901146121,16.3329578256493
"Urate",22.0204014926103,21.5988020848232,20.8973907499187,21.9443140255721,20.1445629121117,21.232947149271,21.2914300611779,21.5299744072155,21.4346394075116,21.4819904795088,20.3209447717093,21.8779353822354,22.1985830349599,21.3440130021573,21.9172703346877,21.1987142665183,19.9718801218858,22.4371169000161,21.1882081742383,21.9860106449221,22.1081352077111,19.5573987453084,21.1713892144722,20.7694499024096,20.7865663140614
"Uridine 5'-diphosphate",13.9439984003214,13.4048348310522,14.2084863516679,13.3185145534196,14.0175248339562,13.530099993573,14.0961598990659,14.7027580475951,13.7951807637432,13.795383947252,13.2190326418793,13.5666085039906,14.8054055283879,14.8181898265249,15.3413371987946,14.3803510503057,14.2514015223288,14.648190482488,15.4355317357059,14.6832859686541,15.8487448723055,13.093975766649,14.846813114084,13.876706365331,15.5152926663136
"Uridine diphosphate-N-acetylglucosamine",10.7371236439904,9.95970178112527,11.741231963235,9.79975506212114,9.71968880608921,10.53449364767,10.3231527483471,9.67067808651577,10.177388951623,11.3730238642365,10.1765473507139,10.2596725485941,9.262841184881,9.77341139474859,10.9100881070035,10.6869606736175,9.96103323976176,10.0571800699381,10.599006407482,10.1613964279578,9.2614548963046,8.39978330096777,10.4438186174121,9.73040427926093,10.4374888429541
"Xanthurenate",12.2042525735435,12.6170592210151,13.2912547579994,12.2392099327823,12.8233309566043,13.4062128242869,13.8089623016131,12.7825061779276,12.2953428758097,13.6774668331303,13.4322217038885,14.9979341341823,11.7149065208388,11.6202540599386,12.7738950575778,12.860139954072,12.9104486690827,13.1223257586443,13.6709665797917,12.5889755049393,11.9085342934559,13.1075181172603,13.6203911162091,11.8830157100343,12.2936821099607
